-58.24,-3.69,1
-51.53,-15.52,1
-69.34,-53.09,1
-57.13,-15.94,1
-26.68,2.3,1
-9.84,-3.08,1
0.1,-1.47,1
12.3,6.59,1
17.51,9.79,1
24.28,25.23,1
24.67,29.93,1
27.8,26.48,1
22.82,26.39,1
20.83,20.04,1
12.95,10.51,1
-4.68,3.65,1
-19.6,-5.43,1
-34.23,-0.25,1
-37.21,-3.46,1
-40.67,-10.49,1
-33.63,-6.54,1
-25.07,1.82,1
-28.36,-0.32,1
-19.51,5.93,1
-6.11,16.91,1
-3.29,12.6,1
-4.34,11.22,1
-7.91,15.9,1
-14.7,-2.92,1
-0.23,18.27,1
6.22,26.6,1
14.11,24.14,1
15.01,16.87,1
13.19,16.38,1
13.19,13.54,1
9.26,11.57,1
7.39,32.11,1
13.9,29.98,1
20.94,21.24,1
18.69,22.69,1
16.02,22.99,1
7.6,18.33,1
3.89,18.07,1
9.91,31.68,1
15.14,29.71,1
21.72,22.08,1
23.17,25.84,1
26.7,29.18,1
25.22,22.14,1
23.89,17.85,1
16.26,6.85,1
-3.27,-0.88,1
-15.74,-2.82,1
-29.85,-9.22,1
-42.26,-11.74,1
-53.13,-39.01,1
-48.88,-25.41,1
-50.79,-41.21,1
-58.47,-59.55,1
-47.2,-13.68,1
-11.3,-3.06,1
-3.07,-8.92,1
6.99,-2.52,1
11.83,5.37,1
16.36,12.22,1
23.0,16.15,1
21.21,7.95,1
10.76,16.25,1
7.23,16.96,1
-5.7,-7.41,1
-17.95,-5.34,1
-16.03,-4.91,1
-3.86,7.12,1
-36.41,-55.01,1
-8.35,9.71,1
-12.51,-5.99,1
-17.38,-4.39,1
-7.88,8.19,1
-29.85,-43.0,1
-7.88,14.51,1
-32.16,-49.39,1
-14.85,2.95,1
-24.62,8.06,1
-33.29,-9.02,1
-39.94,-7.27,1
-35.83,13.23,1
-32.24,12.15,1
-41.88,13.85,1
-37.08,9.5,1
-38.36,8.64,1
-40.91,-1.7,1
-53.75,-8.38,1
-56.44,13.74,1
-36.1,34.86,1
-51.49,-22.93,1
-38.15,3.11,1
-38.97,15.29,1
-64.98,-13.26,1
-32.17,15.15,1
-26.29,13.63,1
-89.17,-85.6,1
-21.87,16.59,1
-60.71,-76.38,1
-51.89,22.06,1
-33.36,-2.17,1
-50.56,5.02,1
-30.72,17.38,1
-44.99,-150.74,1
-32.61,16.96,1
-44.08,-138.49,1
-24.94,10.12,1
-70.83,-82.04,1
-21.17,-12.71,1
-53.6,-19.37,1
-20.72,-12.33,1
-35.26,13.76,1
-24.31,-157.68,1
-25.91,16.43,1
-25.17,-153.85,1
-22.38,7.83,1
-55.47,-26.69,1
-11.12,1.97,1
-25.58,11.15,1
-10.17,-171.16,1
-12.68,20.17,1
-27.55,-130.5,1
4.73,-8.28,1
-24.56,0.05,1
-25.23,42.2,1
-16.58,12.7,1
-30.56,-157.6,1
-16.49,15.29,1
-48.75,-73.83,1
-27.48,27.13,1
-22.57,11.72,1
-15.09,159.0,1
-15.03,14.57,1
-22.34,-165.95,1
-20.52,17.68,1
-24.19,-14.83,1
1.26,8.07,1
1.37,8.14,1
1.07,8.24,1
1.28,8.32,1
1.23,8.08,1
1.35,8.15,1
1.32,7.92,1
1.38,8.03,1
1.35,8.13,1
1.29,8.03,1
3.29,11.58,1
2.52,7.02,1
4.47,4.58,1
0.74,11.75,1
-9.98,12.15,1
5.52,9.45,1
0.25,-1.25,1
-11.96,-0.06,1
-27.24,-135.0,1
0.62,10.0,1
-5.33,-3.51,1
2.12,6.12,1
-1.94,8.05,1
41.82,31.01,1
0.14,7.82,1
-3.72,-27.01,1
12.65,0.64,1
6.04,2.31,1
7.27,45.0,1
3.64,6.19,1
-45.25,55.49,1
5.86,-76.39,1
0.21,7.77,1
6.71,3.62,1
3.47,7.6,1
-18.1,0.32,1
-5.22,45.0,1
-0.22,9.16,1
-6.14,-36.9,1
20.68,0.42,1
3.84,4.48,1
6.69,11.27,1
2.39,0.54,1
-11.17,-0.69,1
-22.75,-119.35,1
0.89,10.2,1
-45.39,-118.97,1
-1.88,22.15,1
3.18,12.62,1
-4.47,7.87,1
-25.85,2.61,1
-31.43,-4.77,1
-26.02,-8.07,1
-15.98,4.32,1
-10.24,3.07,1
1.88,16.43,1
9.04,7.23,1
15.24,11.68,1
17.2,9.25,1
12.01,2.57,1
1.48,-12.51,1
-26.7,-7.88,1
-22.22,0.23,1
-5.85,5.95,1
3.21,8.0,1
11.8,7.47,1
11.2,7.6,1
13.96,9.76,1
1.86,-19.49,1
-23.63,-7.87,1
-28.12,-0.94,1
-24.39,-2.87,1
-2.89,7.52,1
3.81,12.86,1
7.89,11.02,1
9.3,9.08,1
4.28,10.8,1
-20.33,-10.59,1
-48.17,-92.68,1
-2.96,-1.55,1
-1.31,7.11,1
-13.94,-5.32,1
-38.97,-30.32,1
-5.45,-9.71,1
2.24,2.02,1
-2.38,-4.91,1
-16.41,-10.52,1
-15.12,-11.23,1
-0.7,-1.14,1
0.15,0.71,1
-4.7,-6.53,1
-11.17,-8.95,1
-8.29,-8.51,1
0.28,-0.52,1
0.34,-0.02,1
-4.81,-7.17,1
-9.8,-5.62,1
-2.15,-5.15,1
3.16,-0.59,1
1.16,-0.27,1
-9.66,-10.55,1
-10.96,-8.89,1
4.73,5.7,1
1.2,-1.95,1
-4.04,-12.33,1
2.43,-6.78,1
10.0,-0.52,1
13.97,-3.42,1
20.85,-7.18,1
20.03,4.23,1
15.88,7.3,1
9.05,7.83,1
7.37,-12.14,1
19.64,14.13,1
14.45,-7.58,1
10.17,-25.85,1
8.34,-42.25,1
6.92,14.52,1
21.49,-8.44,1
9.49,11.53,1
3.14,-37.0,1
32.3,-8.67,1
4.0,3.76,1
-0.35,-86.67,1
13.29,32.73,1
2.17,6.96,1
16.9,0.46,1
7.29,11.16,1
-5.31,-138.38,1
21.46,12.37,1
1.91,-8.34,1
-20.58,32.93,1
4.04,8.97,1
19.88,-7.51,1
9.25,9.69,1
-2.58,-40.32,1
14.76,5.41,1
4.13,0.7,1
-41.19,-88.0,1
3.53,5.54,1
15.84,-1.19,1
7.46,11.37,1
-2.93,-36.32,1
19.7,9.71,1
0.83,-3.13,1
5.8,1.33,1
4.07,4.94,1
14.08,4.63,1
4.75,7.81,1
16.4,-15.29,1
7.08,7.27,1
0.16,-46.21,1
20.9,12.73,1
5.12,-15.46,1
8.7,22.37,1
4.92,-12.15,1
-25.21,-96.76,1
6.27,5.23,1
14.26,6.79,1
5.04,6.54,1
21.05,5.36,1
4.82,6.67,1
22.32,-2.17,1
3.0,12.4,1
17.59,1.33,1
5.64,5.06,1
19.99,3.86,1
6.95,2.84,1
16.97,-73.59,1
10.58,14.58,1
22.7,-82.85,1
15.7,11.2,1
-12.14,-120.67,1
10.29,-4.08,1
-50.97,-95.03,1
12.11,2.59,1
4.38,8.31,1
-15.05,6.16,1
2.31,-5.42,1
-11.4,-6.01,1
0.11,-5.72,1
11.03,13.63,1
1.19,-9.03,1
16.85,24.35,1
-7.31,-19.23,1
23.5,40.96,1
0.59,-1.71,1
4.91,41.59,1
2.78,-0.64,1
13.84,3.5,1
4.31,3.47,1
35.32,-62.81,1
2.15,1.6,1
15.98,17.31,1
4.19,-6.78,1
12.04,28.99,1
0.26,-4.09,1
-13.12,-0.93,1
1.43,1.32,1
0.67,45.0,1
1.22,7.6,1
12.58,-135.0,1
1.43,8.01,1
9.38,4.33,1
3.3,6.84,1
2.0,2.34,1
-0.64,-2.39,1
-5.32,4.39,1
-8.13,-4.96,1
1.21,8.06,1
-2.29,1.5,1
38.08,23.24,1
1.15,13.85,1
1.32,-157.54,1
10.18,12.71,1
-18.42,-125.55,1
6.05,5.08,1
-25.13,-39.79,1
-2.22,6.97,1
-18.67,-12.32,1
4.03,11.61,1
-3.9,2.02,1
9.58,11.23,1
-5.45,-0.11,1
-14.76,-14.45,1
5.01,6.7,1
0.91,9.17,1
-0.53,8.98,1
-1.87,6.27,1
-6.99,4.9,1
6.04,18.36,1
1.29,16.14,1
14.14,28.93,1
9.78,19.05,1
-2.22,23.58,1
19.71,22.78,1
7.62,8.23,1
15.7,32.26,1
1.75,19.81,1
19.7,29.52,1
-4.94,8.04,1
16.27,33.69,1
-0.05,12.4,1
7.0,40.23,1
6.35,13.62,1
11.88,37.34,1
11.07,16.54,1
14.6,33.18,1
19.98,30.06,1
18.97,15.33,1
12.24,37.2,1
7.2,9.53,1
5.92,38.48,1
0.45,9.39,1
14.25,36.57,1
-3.37,17.89,1
16.53,32.79,1
21.61,33.43,1
5.58,7.59,1
-1.59,24.68,1
7.28,10.04,1
10.13,26.3,1
1.34,2.37,1
7.29,25.41,1
1.21,20.27,1
17.79,22.71,1
15.02,31.06,1
19.65,19.52,1
14.97,34.57,1
3.53,5.58,1
5.48,34.71,1
4.53,4.09,1
3.17,33.22,1
6.92,8.92,1
9.24,34.45,1
15.89,21.19,1
12.27,29.47,1
14.99,33.57,1
11.44,15.58,1
9.75,36.57,1
4.67,7.75,1
9.16,36.35,1
14.12,14.47,1
8.61,28.95,1
14.73,31.66,1
14.28,31.16,1
13.86,31.08,1
10.89,18.74,1
13.21,40.0,1
7.94,13.27,1
9.15,35.78,1
11.41,13.83,1
5.97,34.27,1
9.77,14.34,1
11.3,41.01,1
10.3,9.74,1
6.67,33.78,1
17.62,16.4,1
7.25,27.62,1
14.68,38.0,1
8.64,14.59,1
7.88,47.46,1
18.58,16.21,1
6.92,31.89,1
14.31,20.78,1
10.74,31.85,1
13.82,36.27,1
14.12,19.36,1
8.5,40.52,1
15.38,16.47,1
9.35,39.57,1
14.85,26.6,1
10.09,35.77,1
11.91,33.65,1
18.45,29.39,1
10.55,37.26,1
15.84,33.87,1
8.63,30.78,1
-0.09,30.14,1
-0.6,42.2,1
-2.01,21.43,1
11.07,32.19,1
2.99,21.86,1
12.54,21.52,1
16.34,29.26,1
9.6,0.4,1
18.79,26.16,1
15.86,19.4,1
17.99,19.77,1
13.93,27.6,1
16.4,16.19,1
19.84,30.81,1
11.76,9.03,1
16.78,25.09,1
19.64,23.43,1
21.46,21.62,1
15.73,32.95,1
15.05,13.99,1
20.56,30.93,1
18.76,12.59,1
18.87,21.29,1
17.41,25.86,1
21.06,19.51,1
17.14,33.38,1
12.0,9.09,1
20.75,33.97,1
15.77,9.87,1
18.58,24.01,1
18.07,32.93,1
21.21,23.79,1
12.1,38.41,1
15.53,8.61,1
18.19,32.27,1
20.85,28.02,1
17.39,25.98,1
13.78,36.09,1
25.42,20.02,1
10.59,44.24,1
15.85,10.22,1
15.3,34.49,1
16.0,33.89,1
16.64,33.89,1
5.76,39.56,1
20.07,15.85,1
12.36,36.91,1
14.3,31.72,1
19.17,38.05,1
6.73,45.41,1
16.44,23.08,1
4.89,37.76,1
14.17,17.27,1
8.12,38.88,1
9.8,45.37,1
24.12,35.31,1
0.89,48.85,1
9.08,17.59,1
9.55,46.84,1
3.27,18.19,1
14.33,40.27,1
0.15,40.2,1
18.71,37.93,1
4.22,55.24,1
4.86,9.59,1
1.13,53.59,1
-2.24,46.78,1
17.47,41.04,1
-7.99,61.72,1
11.27,13.39,1
2.09,46.27,1
-3.27,43.18,1
19.04,37.63,1
-1.83,62.45,1
11.61,15.4,1
1.89,34.08,1
-3.6,56.08,1
11.31,17.42,1
9.25,40.21,1
8.65,12.44,1
2.04,33.48,1
0.22,48.02,1
18.83,12.12,1
-1.44,32.87,1
-0.11,9.61,1
5.49,12.03,1
-0.11,18.41,1
15.31,0.08,1
-1.84,25.79,1
-0.37,11.78,1
3.77,8.38,1
1.5,20.66,1
9.38,0.2,1
1.75,21.33,1
3.06,12.32,1
8.62,1.08,1
0.56,10.81,1
5.12,-5.97,1
7.22,6.8,1
7.72,2.77,1
3.96,-5.39,1
5.91,1.46,1
14.54,1.85,1
6.49,2.9,1
3.6,11.94,1
13.62,-14.41,1
-6.04,-4.7,1
6.82,-14.39,1
6.78,32.96,1
-0.64,-35.21,1
11.97,5.58,1
-0.8,9.64,1
6.77,23.34,1
9.03,13.61,1
-0.11,77.19,1
11.05,13.1,1
7.71,43.02,1
4.26,14.81,1
8.46,19.0,1
9.97,20.87,1
14.56,-22.87,1
7.62,14.84,1
10.16,-15.82,1
13.86,5.09,1
17.69,8.02,1
9.4,7.37,1
23.85,-3.76,1
8.44,8.09,1
23.14,6.58,1
9.22,3.28,1
8.78,10.99,1
14.33,1.58,1
4.88,6.16,1
7.33,8.11,1
9.92,-2.27,1
13.49,5.62,1
2.87,4.02,1
15.81,-25.46,1
6.47,2.61,1
-10.12,42.05,1
6.91,-8.82,1
5.46,17.45,1
3.33,6.52,1
7.21,1.34,1
5.5,1.01,1
3.93,8.72,1
3.05,-24.55,1
5.95,10.06,1
-3.92,6.5,1
3.56,3.39,1
-18.72,-6.7,1
3.78,6.58,1
-22.29,-66.96,1
4.83,4.72,1
-59.41,76.1,1
2.38,0.59,1
-24.7,-2.41,1
2.27,4.44,1
-34.48,-25.92,1
2.68,-0.03,1
-15.88,79.15,1
0.79,-3.61,1
-14.15,-5.51,1
0.42,2.19,1
-23.85,-41.53,1
0.39,3.14,1
-27.79,9.5,1
-0.25,1.45,1
-13.53,-26.31,1
0.86,10.71,1
-18.76,-25.03,1
1.65,2.58,1
-53.59,26.82,1
0.16,4.78,1
-14.0,-20.46,1
-0.89,4.75,1
-12.73,-15.95,1
-0.49,5.58,1
-41.11,-9.82,1
-2.29,-0.99,1
-40.5,-23.94,1
-2.12,-1.76,1
-69.89,-96.16,1
-4.34,-2.55,1
-78.41,-21.52,1
-5.62,-2.22,1
-76.91,-120.48,1
-3.39,4.1,1
-39.52,-58.69,1
-3.74,7.06,1
-74.69,-173.56,1
-4.12,2.61,1
-87.44,32.01,1
-1.01,8.43,1
-47.85,-85.34,1
-2.26,4.26,1
-70.74,-23.65,1
-1.45,0.8,1
-84.67,-133.38,1
-2.24,5.85,1
-59.66,-63.9,1
-0.82,4.83,1
-68.18,-178.48,1
-1.55,0.73,1
-82.59,129.4,1
-2.8,4.28,1
-22.84,0.08,1
-3.11,1.09,1
-29.23,7.4,1
-3.74,0.07,1
-12.45,33.6,1
-12.02,-4.79,1
-6.64,6.67,1
-36.95,12.08,1
-3.05,6.48,1
-56.27,26.57,1
-0.89,7.05,1
-66.41,-92.45,1
-0.8,3.4,1
-63.21,91.16,1
-1.8,1.2,1
-60.47,47.57,1
-4.88,0.61,1
-39.61,0.85,1
-4.23,-2.51,1
-5.35,2.69,1
-32.95,-3.45,1
-1.26,3.71,1
-47.83,-121.25,1
-1.16,4.63,1
-61.74,-160.06,1
-1.53,0.81,1
-44.05,45.82,1
-5.67,1.71,1
-12.3,8.87,1
-36.23,-0.12,1
-1.64,0.76,1
-73.29,-173.67,1
-1.18,1.13,1
-67.23,157.82,1
-0.22,2.4,1
-47.9,34.96,1
-2.18,-1.55,1
-27.34,6.79,1
-0.08,-4.18,1
-5.22,10.1,1
-38.83,-22.59,1
-0.06,3.96,1
-52.67,-156.92,1
-0.24,8.66,1
-60.33,-134.41,1
2.65,1.64,1
-4.52,11.55,1
-45.5,15.34,1
-3.05,4.35,1
-53.66,-151.5,1
1.76,5.77,1
-31.11,34.8,1
-14.08,-0.96,1
0.24,4.99,1
-66.13,-114.87,1
0.27,9.47,1
-32.57,6.41,1
-8.46,-3.68,1
1.53,5.58,1
-62.93,-151.31,1
-0.23,8.26,1
-79.85,24.09,1
1.84,2.92,1
-12.32,21.38,1
-11.08,3.35,1
-0.22,4.79,1
-57.31,-160.1,1
-0.07,6.68,1
-69.81,148.65,1
4.39,-4.57,1
-0.17,21.4,1
-39.6,-37.49,1
1.51,4.02,1
-41.26,-174.48,1
1.44,5.39,1
-51.5,68.92,1
2.75,-1.43,1
2.48,9.47,1
-45.47,-157.27,1
2.41,9.45,1
-38.68,-148.48,1
4.34,6.83,1
-29.82,33.66,1
3.13,-5.91,1
3.16,11.16,1
-45.68,-170.28,1
3.49,6.57,1
-45.01,-173.08,1
5.7,2.1,1
-9.41,37.32,1
-16.45,-9.15,1
4.33,7.64,1
-39.43,-161.12,1
6.81,1.96,1
-7.63,31.83,1
-15.3,-28.01,1
4.44,5.04,1
-46.08,-162.06,1
0.6,11.64,1
-64.74,-126.38,1
8.06,-4.51,1
4.48,30.96,1
-31.22,-81.62,1
3.45,-5.72,1
3.55,42.01,1
-18.05,-36.95,1
3.85,5.12,1
-0.12,27.97,1
-10.13,-29.96,1
4.9,0.06,1
5.06,29.47,1
-5.04,-24.2,1
2.98,8.22,1
2.48,27.71,1
-0.03,-18.39,1
0.09,17.59,1
-16.67,-20.17,1
3.11,1.78,1
5.16,15.07,1
-23.99,-24.25,1
3.38,10.62,1
-60.67,-119.76,1
0.82,8.98,1
-69.51,154.47,1
2.64,7.05,1
-26.0,44.98,1
-0.11,-3.59,1
0.71,8.45,1
-59.23,2.41,1
2.31,5.84,1
-51.83,-143.33,1
1.01,14.79,1
-73.93,82.95,1
2.45,3.81,1
-16.03,32.16,1
-4.3,-20.93,1
4.21,6.75,1
-72.34,-148.82,1
2.74,5.01,1
-56.42,-140.67,1
0.75,13.36,1
-49.57,-47.1,1
1.22,3.96,1
-25.5,35.94,1
-1.41,-3.05,1
-23.94,18.45,1
-11.69,-11.87,1
3.73,5.0,1
-70.34,-49.22,1
-1.91,6.36,1
-48.27,-76.86,1
-0.33,8.24,1
-46.42,30.02,1
1.18,-7.23,1
-3.99,21.76,1
-20.04,-18.6,1
3.04,5.77,1
-62.44,-52.4,1
0.99,8.4,1
-51.34,-102.32,1
0.1,6.54,1
-77.2,-126.93,1
1.66,5.94,1
-61.37,61.22,1
1.77,7.58,1
-11.97,-2.1,1
-4.54,-5.45,1
-0.05,16.47,1
-20.86,-53.61,1
3.81,7.98,1
-55.51,-95.02,1
3.35,7.96,1
-46.11,-150.88,1
2.32,17.11,1
-65.13,-109.71,1
0.67,1.19,1
-8.81,23.8,1
-7.69,-51.82,1
4.92,10.03,1
-42.74,-122.6,1
3.36,3.14,1
-62.53,179.1,1
3.23,8.32,1
-65.77,-18.68,1
2.51,5.68,1
0.68,9.95,1
-38.33,-63.11,1
2.96,9.45,1
-47.75,-112.4,1
3.63,9.97,1
-76.02,83.38,1
1.39,1.98,1
-65.13,5.68,1
9.2,-2.81,1
5.67,-11.75,1
7.29,-12.84,1
8.61,-4.35,1
-14.6,-22.98,1
5.82,3.37,1
-32.49,174.26,1
3.34,14.08,1
-36.29,-54.54,1
0.48,2.19,1
-4.31,10.93,1
-7.51,-11.58,1
-9.05,-3.97,1
-6.25,11.43,1
-34.14,-27.03,1
-0.21,7.13,1
-22.17,1.55,1
-3.26,-1.77,1
-8.19,15.85,1
-26.11,-16.86,1
-5.87,16.19,1
-47.5,-30.16,1
-1.82,16.45,1
-50.61,-44.44,1
-3.37,10.0,1
-23.94,-18.86,1
-8.97,5.21,1
-8.29,16.21,1
-32.42,-0.17,1
-4.09,12.27,1
-38.37,-28.65,1
-3.36,12.66,1
-16.24,-1.5,1
-11.58,4.79,1
-3.67,10.81,1
-46.01,-31.99,1
-2.16,14.37,1
-14.07,-4.05,1
-12.01,0.6,1
-2.89,3.53,1
-18.17,1.23,1
-2.6,7.8,1
-8.39,0.47,1
-19.34,-1.72,1
0.83,-0.37,1
4.15,3.09,1
-22.97,-6.01,1
-9.48,-8.07,1
5.11,1.58,1
-8.79,2.31,1
-39.08,-0.55,1
7.05,-0.4,1
2.44,3.63,1
-46.11,-5.66,1
-13.45,-2.29,1
6.23,3.05,1
-20.0,2.95,1
-42.34,8.07,1
8.03,-2.64,1
0.0,4.71,1
-34.84,-1.98,1
-4.74,1.21,1
4.77,0.62,1
-21.21,5.99,1
-35.48,5.88,1
14.32,3.16,1
-5.63,9.19,1
-43.45,-0.15,1
3.82,-5.89,1
1.65,4.08,1
-29.76,1.97,1
-20.64,5.71,1
3.96,-3.25,1
-17.43,10.25,1
-44.01,8.6,1
5.46,7.59,1
-8.6,16.71,1
-40.92,12.15,1
7.56,-20.66,1
-2.87,12.24,1
-33.77,7.51,1
-3.6,-0.85,1
2.37,5.56,1
-22.99,8.66,1
-15.91,11.06,1
4.72,0.68,1
-19.31,12.63,1
-35.97,9.93,1
1.21,1.24,1
-16.06,14.1,1
-42.44,9.11,1
2.41,6.97,1
-14.01,15.68,1
-41.41,2.31,1
10.11,7.59,1
-11.2,17.47,1
-52.82,11.53,1
26.43,18.0,1
-9.29,12.39,1
-43.53,14.08,1
4.97,1.85,1
-4.77,10.19,1
-48.04,16.17,1
-5.44,5.3,1
1.63,9.13,1
-36.02,14.04,1
-23.56,10.25,1
-0.96,1.06,1
-26.89,17.9,1
-32.36,15.94,1
4.15,-17.94,1
-19.82,22.49,1
-29.86,9.57,1
4.86,-6.65,1
-17.2,16.23,1
-12.94,7.92,1
6.86,17.14,1
2.64,20.54,1
-1.33,21.15,1
-0.93,31.08,1
3.2,31.36,1
6.24,35.88,1
3.48,31.3,1
6.05,27.19,1
6.0,32.69,1
2.49,41.75,1
2.48,44.29,1
4.17,59.64,1
3.94,46.04,1
5.72,54.68,1
6.37,56.15,1
3.04,70.96,1
2.32,67.88,1
14.34,-18.49,1
-2.08,63.24,1
18.03,2.21,1
1.53,61.54,1
8.2,8.67,1
4.67,59.37,1
4.27,49.89,1
8.27,61.99,1
5.07,67.31,1
4.39,71.09,1
-0.37,72.61,1
17.53,-37.63,1
1.46,58.33,1
9.6,13.96,1
4.95,51.49,1
4.4,29.87,1
2.52,48.64,1
8.5,17.71,1
4.2,57.18,1
18.86,-23.06,1
-0.92,63.22,1
19.36,-36.59,1
-0.15,65.98,1
-1.01,97.51,1
0.19,59.67,1
3.41,77.65,1
4.74,46.58,1
-0.45,64.7,1
4.84,49.71,1
21.47,77.81,1
-0.54,65.92,1
-29.38,-84.17,1
1.55,58.1,1
3.26,61.52,1
12.48,-13.31,1
6.46,56.01,1
13.45,-40.67,1
-0.69,62.89,1
0.68,61.07,1
1.99,52.94,1
2.62,63.87,1
-0.68,26.94,1
15.78,45.55,1
8.39,-30.96,1
5.57,51.26,1
9.16,45.0,1
-1.04,62.36,1
-2.08,65.53,1
-0.23,64.31,1
-4.14,68.84,1
7.14,58.1,1
0.35,71.49,1
5.31,50.43,1
-61.0,-84.45,1
8.94,36.08,1
18.79,58.3,1
16.9,3.26,1
5.27,50.71,1
16.47,-34.17,1
-1.15,64.04,1
7.39,-41.93,1
-2.24,66.9,1
26.05,-41.77,1
-3.33,63.27,1
16.65,51.07,1
0.82,56.67,1
16.81,45.0,1
2.92,54.66,1
-65.71,-49.17,1
5.19,4.61,1
1.75,53.54,1
11.52,-28.28,1
5.68,52.64,1
13.89,3.83,1
7.28,49.36,1
9.54,38.06,1
-49.49,-4.0,1
11.72,35.95,1
5.87,26.52,1
0.52,29.34,1
12.0,34.03,1
9.86,18.95,1
-14.37,8.37,1
17.0,16.53,1
4.34,-4.64,1
8.7,-7.9,1
15.95,3.87,1
5.89,-4.84,1
4.71,-9.66,1
17.09,-35.94,1
-3.4,-31.58,1
6.72,-36.33,1
6.95,-54.07,1
-22.65,-26.22,1
8.99,-64.17,1
5.35,-47.57,1
-30.69,-43.52,1
27.95,-45.0,1
-0.64,-48.92,1
-16.45,-50.63,1
-3.06,-60.63,1
-4.74,-39.12,1
-0.58,-57.89,1
8.23,-52.46,1
-12.22,-39.49,1
-9.44,-148.15,1
2.79,-49.89,1
-11.89,-48.21,1
0.61,-59.84,1
-3.16,-42.08,1
3.3,-56.66,1
6.61,-55.18,1
-12.76,-32.67,1
9.88,-59.57,1
2.52,-39.54,1
-1.94,-51.98,1
11.64,-32.48,1
1.88,-22.99,1
-4.61,-21.33,1
-4.36,-15.99,1
-5.84,-7.65,1
-14.07,-9.31,1
-10.82,3.05,1
-62.5,-6.45,1
-4.88,-10.42,1
-16.96,2.86,1
-54.83,-11.45,1
-17.0,3.92,1
-43.6,9.82,1
-36.22,2.67,1
-32.33,6.95,1
-47.25,10.69,1
-37.19,-2.64,1
-26.77,4.25,1
-72.37,0.89,1
5.71,45.0,1
-26.61,3.68,1
-82.63,16.07,1
-11.44,4.94,1
-30.12,5.48,1
-72.53,-12.46,1
-30.9,8.98,1
-34.71,1.95,1
-24.96,0.64,1
-13.22,9.23,1
-23.79,4.34,1
-12.3,1.3,1
9.03,-0.81,1
-1.64,8.53,1
20.14,15.1,1
5.71,6.24,1
13.98,23.05,1
36.51,9.79,1
31.05,-0.34,1
-1.4,14.89,1
55.89,3.79,1
16.75,-6.11,1
47.33,-31.79,1
42.62,-7.14,1
42.99,-2.21,1
70.16,19.65,1
37.36,-11.26,1
54.6,23.49,1
52.62,-4.94,1
33.56,-25.13,1
57.98,-22.9,1
25.1,-4.21,1
24.13,7.06,1
35.2,-3.75,1
-19.74,5.0,1
30.27,-9.8,1
28.09,-9.5,1
-33.91,-3.07,1
1.09,-10.14,1
15.01,0.17,1
-55.26,6.39,1
13.81,-10.5,1
-36.75,21.78,1
38.65,-4.31,1
8.39,6.65,1
-63.63,111.97,1
26.06,-2.64,1
-17.69,12.41,1
33.92,-3.86,1
10.32,6.55,1
-74.39,125.03,1
10.74,-105.88,1
4.37,8.33,1
-33.55,17.42,1
20.78,-0.22,1
-61.83,8.89,1
21.44,-1.44,1
8.51,6.83,1
-63.3,21.65,1
30.24,8.64,1
-7.0,9.8,1
13.42,-2.87,1
11.75,3.53,1
-55.48,17.77,1
22.84,-1.28,1
5.44,6.56,1
-57.47,11.59,1
19.37,-5.32,1
-12.59,15.01,1
19.99,-0.3,1
9.32,2.46,1
-72.74,28.23,1
-9.19,45.0,1
3.34,6.66,1
-26.13,-2.31,1
13.55,-3.68,1
-37.48,21.45,1
18.81,-2.39,1
6.82,3.18,1
-67.99,23.09,1
45.84,-17.56,1
-0.57,9.87,1
-11.57,-8.26,1
11.1,-2.61,1
-55.79,35.85,1
19.88,-0.1,1
3.77,7.16,1
-68.99,38.29,1
25.96,9.34,1
-22.32,14.77,1
8.38,0.61,1
13.61,6.39,1
-37.05,-16.04,1
11.38,1.52,1
14.1,7.24,1
-74.74,-7.2,1
18.42,-1.28,1
0.55,4.14,1
-35.73,12.04,1
19.41,-1.31,1
-52.41,25.73,1
5.29,1.7,1
16.22,2.87,1
-60.58,12.1,1
20.12,-0.74,1
11.07,3.61,1
-69.84,1.91,1
19.89,-3.3,1
-0.8,9.35,1
-25.49,-0.98,1
17.63,-1.76,1
-20.45,8.3,1
6.81,-2.28,1
16.59,1.52,1
-46.02,4.31,1
27.21,1.62,1
17.5,5.2,1
-61.85,-3.89,1
26.25,1.7,1
10.33,10.23,1
-54.64,-9.42,1
19.01,-0.51,1
-2.57,9.16,1
-58.14,0.61,1
16.37,1.88,1
-17.33,6.86,1
13.93,3.93,1
15.48,3.7,1
-72.18,-57.51,1
31.56,4.17,1
15.32,9.4,1
-48.81,2.83,1
22.28,1.0,1
5.35,3.5,1
-51.86,-9.9,1
23.08,3.35,1
6.77,7.26,1
-61.75,-20.38,1
14.1,0.32,1
-7.63,2.43,1
-32.5,-26.57,1
16.25,2.49,1
-47.99,-6.32,1
35.02,4.02,1
11.47,7.31,1
-23.83,0.44,1
14.77,-1.67,1
-20.49,1.88,1
33.56,4.28,1
12.42,6.16,1
-63.21,-2.18,1
20.47,5.37,1
4.71,6.09,1
-56.73,-15.53,1
16.87,2.63,1
-46.36,6.66,1
30.53,2.53,1
11.46,6.85,1
-69.15,-8.95,1
20.35,2.74,1
-0.58,8.79,1
-81.13,-93.09,1
14.56,2.31,1
-16.85,7.93,1
27.26,-6.02,1
17.89,2.39,1
-39.91,11.73,1
38.61,-1.77,1
14.01,7.91,1
-12.82,3.95,1
1.51,0.72,1
13.47,9.53,1
-11.6,0.75,1
25.06,3.74,1
17.41,5.76,1
